id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_evaluation.access_hr_evaluation_evaluation_user,hr_evaluation.evaluation.user,model_hr_evaluation_evaluation,base.group_hr_user,1,1,1,0
hr_evaluation.access_survey_response_hr_manager,survey.response,survey.model_survey_response,base.group_hr_manager,1,1,1,0
hr_evaluation.access_survey_response_line_hr_manager,survey.response.line,survey.model_survey_response_line,base.group_hr_manager,1,1,1,0
hr_evaluation.access_survey_answer_hr_manager,survey.answer,survey.model_survey_answer,base.group_hr_manager,1,1,1,0
hr_evaluation.access_survey_response_hr_manager,survey.response,survey.model_survey_response,base.group_hr_manager,1,1,1,0
hr_evaluation.access_survey_response_line_hr_manager,survey.response.line,survey.model_survey_response_line,base.group_hr_manager,1,1,1,0
access_hr_evaluation_evaluation_bh,hr_evaluation.evaluation.bh,model_hr_evaluation_evaluation,ids_emp.group_business_head,1,1,0,0
access_hr_evaluation_plan_bh,ids_hr_evaluation.plan.bh,hr_evaluation.model_hr_evaluation_plan,ids_emp.group_business_head,1,1,0,0
hr_evaluation.access_hr_evaluation_interview_user,hr.evaluation.interview.user,hr_evaluation.model_hr_evaluation_interview,base.group_hr_user,1,1,1,0
access_hr_evaluation_interview_hr_manager,hr.evaluation.interview.manager,hr_evaluation.model_hr_evaluation_interview,base.group_hr_manager,1,1,1,0
hr_evaluation.access_hr_evaluation_interview_employee,hr.evaluation.interview.employee,hr_evaluation.model_hr_evaluation_interview,base.group_user,1,1,0,0
